0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
75 silly packumentCache https://registry.npmjs.org/@isaacs%2fcliui set size:2239 disposed:false
76 silly packumentCache https://registry.npmjs.org/eastasianwidth set size:2726 disposed:false
77 silly packumentCache https://registry.npmjs.org/glob set size:155857 disposed:false
78 silly packumentCache https://registry.npmjs.org/path-scurry set size:40759 disposed:false
79 silly packumentCache https://registry.npmjs.org/foreground-child set size:21249 disposed:false
80 silly packumentCache https://registry.npmjs.org/cross-spawn set size:44626 disposed:false
81 silly packumentCache https://registry.npmjs.org/which set size:26420 disposed:false
82 silly packumentCache https://registry.npmjs.org/isexe set size:5750 disposed:false
83 silly packumentCache https://registry.npmjs.org/path-key set size:7889 disposed:false
84 silly packumentCache https://registry.npmjs.org/shebang-command set size:3464 disposed:false
85 silly packumentCache https://registry.npmjs.org/shebang-regex set size:4332 disposed:false
86 silly packumentCache https://registry.npmjs.org/package-json-from-dist set size:1491 disposed:false
87 silly packumentCache https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
88 silly packumentCache https://registry.npmjs.org/balanced-match set size:11300 disposed:false
89 silly packumentCache https://registry.npmjs.org/minimatch set size:143741 disposed:false
90 silly packumentCache https://registry.npmjs.org/p-map set size:22859 disposed:false
91 silly packumentCache https://registry.npmjs.org/aggregate-error set size:14955 disposed:false
92 silly packumentCache https://registry.npmjs.org/clean-stack set size:25610 disposed:false
93 silly packumentCache https://registry.npmjs.org/env-paths set size:10401 disposed:false
94 silly packumentCache https://registry.npmjs.org/graceful-fs set size:59199 disposed:false
95 silly packumentCache https://registry.npmjs.org/nopt set size:27234 disposed:false
96 silly packumentCache https://registry.npmjs.org/abbrev set size:7167 disposed:false
97 silly packumentCache https://registry.npmjs.org/exponential-backoff set size:28268 disposed:false
98 silly packumentCache https://registry.npmjs.org/@npmcli%2fnode-gyp set size:9293 disposed:false
99 silly packumentCache https://registry.npmjs.org/@npmcli%2fpackage-json set size:27432 disposed:false
100 silly packumentCache https://registry.npmjs.org/npm-registry-fetch set size:131404 disposed:false
101 silly packumentCache https://registry.npmjs.org/@npmcli%2fredact set size:8898 disposed:false
102 silly packumentCache https://registry.npmjs.org/minipass-json-stream set size:3907 disposed:false
103 silly packumentCache https://registry.npmjs.org/jsonparse set size:6010 disposed:false
104 silly packumentCache https://registry.npmjs.org/read-package-json-fast set size:30100 disposed:false
105 silly packumentCache https://registry.npmjs.org/@npmcli%2finstalled-package-contents set size:21594 disposed:false
106 silly packumentCache https://registry.npmjs.org/npm-bundled set size:18629 disposed:false
107 silly packumentCache https://registry.npmjs.org/resolve set size:101264 disposed:false
108 silly packumentCache https://registry.npmjs.org/path-parse set size:5796 disposed:false
109 silly packumentCache https://registry.npmjs.org/is-core-module set size:31206 disposed:false
110 silly packumentCache https://registry.npmjs.org/hasown set size:3513 disposed:false
111 silly packumentCache https://registry.npmjs.org/function-bind set size:3724 disposed:false
112 silly packumentCache https://registry.npmjs.org/supports-preserve-symlinks-flag set size:1887 disposed:false
113 silly packumentCache https://registry.npmjs.org/inquirer set size:246895 disposed:false
114 silly packumentCache https://registry.npmjs.org/rxjs set size:387621 disposed:false
115 silly packumentCache https://registry.npmjs.org/tslib set size:42915 disposed:false
116 silly packumentCache https://registry.npmjs.org/lodash set size:67972 disposed:false
117 silly packumentCache https://registry.npmjs.org/figures set size:20821 disposed:false
118 silly packumentCache https://registry.npmjs.org/escape-string-regexp set size:9856 disposed:false
119 silly packumentCache https://registry.npmjs.org/cli-width set size:10010 disposed:false
120 silly packumentCache https://registry.npmjs.org/run-async set size:11257 disposed:false
121 silly packumentCache https://registry.npmjs.org/mute-stream set size:7843 disposed:false
122 silly packumentCache https://registry.npmjs.org/ansi-escapes set size:28893 disposed:false
123 silly packumentCache https://registry.npmjs.org/type-fest set size:220637 disposed:false
124 silly packumentCache https://registry.npmjs.org/@ljharb%2fthrough set size:5498 disposed:false
125 silly packumentCache https://registry.npmjs.org/call-bind set size:11469 disposed:false
126 silly packumentCache https://registry.npmjs.org/call-bind-apply-helpers set size:3677 disposed:false
127 silly packumentCache https://registry.npmjs.org/es-errors set size:4277 disposed:false
128 silly packumentCache https://registry.npmjs.org/es-define-property set size:1985 disposed:false
129 silly packumentCache https://registry.npmjs.org/get-intrinsic set size:27579 disposed:false
130 silly packumentCache https://registry.npmjs.org/gopd set size:3782 disposed:false
131 silly packumentCache https://registry.npmjs.org/get-proto set size:1965 disposed:false
132 silly packumentCache https://registry.npmjs.org/dunder-proto set size:2071 disposed:false
133 silly packumentCache https://registry.npmjs.org/es-object-atoms set size:3800 disposed:false
134 silly packumentCache https://registry.npmjs.org/has-symbols set size:7061 disposed:false
135 silly packumentCache https://registry.npmjs.org/async-function set size:1536 disposed:false
136 silly packumentCache https://registry.npmjs.org/math-intrinsics set size:2182 disposed:false
137 silly packumentCache https://registry.npmjs.org/generator-function set size:2659 disposed:false
138 silly packumentCache https://registry.npmjs.org/async-generator-function set size:1116 disposed:false
139 silly packumentCache https://registry.npmjs.org/set-function-length set size:8485 disposed:false
140 silly packumentCache https://registry.npmjs.org/define-data-property set size:9925 disposed:false
141 silly packumentCache https://registry.npmjs.org/has-property-descriptors set size:3731 disposed:false
142 silly packumentCache https://registry.npmjs.org/external-editor set size:17808 disposed:false
143 silly packumentCache https://registry.npmjs.org/iconv-lite set size:41921 disposed:false
144 silly packumentCache https://registry.npmjs.org/safer-buffer set size:3543 disposed:false
145 silly packumentCache https://registry.npmjs.org/chardet set size:29925 disposed:false
146 silly packumentCache https://registry.npmjs.org/tmp set size:23979 disposed:false
147 silly packumentCache https://registry.npmjs.org/os-tmpdir set size:3311 disposed:false
148 silly packumentCache https://registry.npmjs.org/ansi-colors set size:42026 disposed:false
149 silly packumentCache https://registry.npmjs.org/jsonc-parser set size:35121 disposed:false
150 silly packumentCache https://registry.npmjs.org/@yarnpkg%2flockfile set size:4902 disposed:false
151 silly packumentCache https://registry.npmjs.org/symbol-observable set size:18430 disposed:false
152 silly packumentCache https://registry.npmjs.org/@schematics%2fangular set size:1162795 disposed:false
153 silly packumentCache https://registry.npmjs.org/@angular-devkit%2fcore set size:1191103 disposed:false
154 silly packumentCache https://registry.npmjs.org/ajv set size:461470 disposed:false
155 silly packumentCache https://registry.npmjs.org/uri-js set size:14694 disposed:false
156 silly packumentCache https://registry.npmjs.org/punycode set size:22438 disposed:false
157 silly packumentCache https://registry.npmjs.org/fast-deep-equal set size:19619 disposed:false
158 silly packumentCache https://registry.npmjs.org/require-from-string set size:5222 disposed:false
159 silly packumentCache https://registry.npmjs.org/json-schema-traverse set size:9352 disposed:false
160 silly packumentCache https://registry.npmjs.org/picomatch set size:42189 disposed:false
161 silly packumentCache https://registry.npmjs.org/source-map set size:45593 disposed:false
162 silly packumentCache https://registry.npmjs.org/ajv-formats set size:63554 disposed:false
163 silly packumentCache https://registry.npmjs.org/fast-uri set size:19532 disposed:false
164 silly packumentCache https://registry.npmjs.org/chokidar set size:118541 disposed:false
165 silly packumentCache https://registry.npmjs.org/glob-parent set size:17983 disposed:false
166 silly packumentCache https://registry.npmjs.org/is-glob set size:11060 disposed:false
167 silly packumentCache https://registry.npmjs.org/is-extglob set size:2360 disposed:false
168 silly packumentCache https://registry.npmjs.org/braces set size:35919 disposed:false
169 silly packumentCache https://registry.npmjs.org/fill-range set size:26495 disposed:false
170 silly packumentCache https://registry.npmjs.org/to-regex-range set size:17851 disposed:false
171 silly packumentCache https://registry.npmjs.org/is-number set size:9995 disposed:false
172 silly packumentCache https://registry.npmjs.org/anymatch set size:18345 disposed:false
173 silly packumentCache https://registry.npmjs.org/normalize-path set size:7738 disposed:false
174 silly packumentCache https://registry.npmjs.org/readdirp set size:46202 disposed:false
175 silly packumentCache https://registry.npmjs.org/is-binary-path set size:5709 disposed:false
176 silly packumentCache https://registry.npmjs.org/binary-extensions set size:20771 disposed:false
177 silly packumentCache https://registry.npmjs.org/@angular-devkit%2fschematics set size:1163288 disposed:false
178 silly packumentCache https://registry.npmjs.org/magic-string set size:120112 disposed:false
179 silly packumentCache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec set size:18283 disposed:false
180 silly packumentCache https://registry.npmjs.org/@angular-devkit%2farchitect set size:1096132 disposed:false
181 silly packumentCache https://registry.npmjs.org/less set size:230226 disposed:false
182 silly packumentCache https://registry.npmjs.org/mime set size:48115 disposed:false
183 silly packumentCache https://registry.npmjs.org/errno set size:10368 disposed:false
184 silly packumentCache https://registry.npmjs.org/prr set size:1548 disposed:false
185 silly packumentCache https://registry.npmjs.org/needle set size:97704 disposed:false
186 silly packumentCache https://registry.npmjs.org/sax set size:22980 disposed:false
187 silly packumentCache https://registry.npmjs.org/make-dir set size:16389 disposed:false
188 silly packumentCache https://registry.npmjs.org/pify set size:12472 disposed:false
189 silly packumentCache https://registry.npmjs.org/image-size set size:76086 disposed:false
190 silly packumentCache https://registry.npmjs.org/copy-anything set size:49358 disposed:false
191 silly packumentCache https://registry.npmjs.org/is-what set size:117402 disposed:false
192 silly packumentCache https://registry.npmjs.org/parse-node-version set size:4999 disposed:false
193 silly packumentCache https://registry.npmjs.org/sass set size:366115 disposed:false
194 silly packumentCache https://registry.npmjs.org/immutable set size:105388 disposed:false
195 silly packumentCache https://registry.npmjs.org/source-map-js set size:7731 disposed:false
196 silly packumentCache https://registry.npmjs.org/vite set size:2091848 disposed:false
197 silly packumentCache https://registry.npmjs.org/@types%2festree set size:37134 disposed:false
198 silly packumentCache https://registry.npmjs.org/esbuild set size:869842 disposed:false
199 silly packumentCache https://registry.npmjs.org/postcss set size:337129 disposed:false
200 silly packumentCache https://registry.npmjs.org/nanoid set size:144434 disposed:false
201 silly packumentCache https://registry.npmjs.org/picocolors set size:5887 disposed:false
202 silly packumentCache https://registry.npmjs.org/indent-string set size:11999 disposed:false
203 silly packumentCache https://registry.npmjs.org/@npmcli%2ffs set size:18084 disposed:false
204 silly packumentCache https://registry.npmjs.org/semver set size:95618 disposed:false
205 silly packumentCache https://registry.npmjs.org/minipass-flush set size:9169 disposed:false
206 silly packumentCache https://registry.npmjs.org/unique-filename set size:8742 disposed:false
207 silly packumentCache https://registry.npmjs.org/unique-slug set size:8453 disposed:false
208 silly packumentCache https://registry.npmjs.org/imurmurhash set size:2644 disposed:false
209 silly packumentCache https://registry.npmjs.org/minipass-collect set size:5951 disposed:false
210 silly packumentCache https://registry.npmjs.org/minipass-pipeline set size:16852 disposed:false
211 silly packumentCache https://registry.npmjs.org/proc-log set size:9725 disposed:false
212 silly packumentCache https://registry.npmjs.org/sigstore set size:61429 disposed:false
213 silly packumentCache https://registry.npmjs.org/@sigstore%2ftuf set size:14547 disposed:false
214 silly packumentCache https://registry.npmjs.org/@sigstore%2fprotobuf-specs set size:13056 disposed:false
215 silly packumentCache https://registry.npmjs.org/tuf-js set size:37326 disposed:false
216 silly packumentCache https://registry.npmjs.org/debug set size:75577 disposed:false
217 silly packumentCache https://registry.npmjs.org/ms set size:29397 disposed:false
218 silly packumentCache https://registry.npmjs.org/make-fetch-happen set size:180680 disposed:false
219 silly packumentCache https://registry.npmjs.org/promise-retry set size:12745 disposed:false
220 silly packumentCache https://registry.npmjs.org/err-code set size:13424 disposed:false
221 silly packumentCache https://registry.npmjs.org/retry set size:9526 disposed:false
222 silly packumentCache https://registry.npmjs.org/minipass-fetch set size:54605 disposed:false
223 silly packumentCache https://registry.npmjs.org/minipass-sized set size:6284 disposed:false
224 silly packumentCache https://registry.npmjs.org/is-lambda set size:1177 disposed:false
225 silly packumentCache https://registry.npmjs.org/negotiator set size:17698 disposed:false
226 silly packumentCache https://registry.npmjs.org/@npmcli%2fagent set size:10844 disposed:false
227 silly packumentCache https://registry.npmjs.org/agent-base set size:31363 disposed:false
228 silly packumentCache https://registry.npmjs.org/https-proxy-agent set size:34633 disposed:false
229 silly packumentCache https://registry.npmjs.org/http-proxy-agent set size:22735 disposed:false
230 silly packumentCache https://registry.npmjs.org/socks-proxy-agent set size:40447 disposed:false
231 silly packumentCache https://registry.npmjs.org/socks set size:65181 disposed:false
232 silly packumentCache https://registry.npmjs.org/ip-address set size:66291 disposed:false
233 silly packumentCache https://registry.npmjs.org/smart-buffer set size:25136 disposed:false
234 silly packumentCache https://registry.npmjs.org/http-cache-semantics set size:23293 disposed:false
235 silly packumentCache https://registry.npmjs.org/@tufjs%2fmodels set size:15086 disposed:false
236 silly packumentCache https://registry.npmjs.org/@tufjs%2fcanonical-json set size:2655 disposed:false
237 silly packumentCache https://registry.npmjs.org/@sigstore%2fcore set size:4405 disposed:false
238 silly packumentCache https://registry.npmjs.org/@sigstore%2fsign set size:14412 disposed:false
239 silly packumentCache https://registry.npmjs.org/@sigstore%2fbundle set size:9457 disposed:false
240 silly packumentCache https://registry.npmjs.org/@sigstore%2fverify set size:8421 disposed:false
241 silly packumentCache https://registry.npmjs.org/@npmcli%2fgit set size:52171 disposed:false
242 silly packumentCache https://registry.npmjs.org/npm-pick-manifest set size:40337 disposed:false
243 silly packumentCache https://registry.npmjs.org/npm-package-arg set size:57423 disposed:false
244 silly packumentCache https://registry.npmjs.org/hosted-git-info set size:77606 disposed:false
245 silly packumentCache https://registry.npmjs.org/validate-npm-package-name set size:14513 disposed:false
246 silly packumentCache https://registry.npmjs.org/npm-install-checks set size:24472 disposed:false
247 silly packumentCache https://registry.npmjs.org/npm-normalize-package-bin set size:9204 disposed:false
248 silly packumentCache https://registry.npmjs.org/@npmcli%2fpromise-spawn set size:29278 disposed:false
249 silly packumentCache https://registry.npmjs.org/promise-inflight set size:1132 disposed:false
250 silly packumentCache https://registry.npmjs.org/npm-packlist set size:94569 disposed:false
251 silly packumentCache https://registry.npmjs.org/ignore-walk set size:29370 disposed:false
252 silly packumentCache https://registry.npmjs.org/read-package-json set size:92128 disposed:false
253 silly packumentCache https://registry.npmjs.org/json-parse-even-better-errors set size:13571 disposed:false
254 silly packumentCache https://registry.npmjs.org/normalize-package-data set size:54452 disposed:false
255 silly packumentCache https://registry.npmjs.org/validate-npm-package-license set size:7773 disposed:false
256 silly packumentCache https://registry.npmjs.org/spdx-correct set size:17118 disposed:false
257 silly packumentCache https://registry.npmjs.org/spdx-expression-parse set size:8640 disposed:false
258 silly packumentCache https://registry.npmjs.org/spdx-exceptions set size:8077 disposed:false
259 silly packumentCache https://registry.npmjs.org/spdx-license-ids set size:36421 disposed:false
260 silly packumentCache https://registry.npmjs.org/@npmcli%2frun-script set size:95840 disposed:false
261 silly packumentCache https://registry.npmjs.org/node-gyp set size:153933 disposed:false
262 silly packumentCache https://registry.npmjs.org/stylus set size:129823 disposed:false
263 silly packumentCache https://registry.npmjs.org/@adobe%2fcss-tools set size:28754 disposed:false
264 silly packumentCache https://registry.npmjs.org/terser set size:296258 disposed:false
265 silly packumentCache https://registry.npmjs.org/@jridgewell%2fsource-map set size:14251 disposed:false
266 silly packumentCache https://registry.npmjs.org/@jridgewell%2fgen-mapping set size:27542 disposed:false
267 silly packumentCache https://registry.npmjs.org/@angular-devkit%2fbuild-angular set size:2863964 disposed:false
268 silly packumentCache https://registry.npmjs.org/@jridgewell%2ftrace-mapping set size:70513 disposed:false
269 silly packumentCache https://registry.npmjs.org/@jridgewell%2fresolve-uri set size:26905 disposed:false
270 silly packumentCache https://registry.npmjs.org/acorn set size:137581 disposed:false
271 silly packumentCache https://registry.npmjs.org/commander set size:134092 disposed:false
272 silly packumentCache https://registry.npmjs.org/source-map-support set size:58619 disposed:false
273 silly packumentCache https://registry.npmjs.org/buffer-from set size:6685 disposed:false
274 silly packumentCache https://registry.npmjs.org/sugarss set size:21656 disposed:false
275 silly packumentCache https://registry.npmjs.org/undici-types set size:46961 disposed:false
276 silly packumentCache https://registry.npmjs.org/lightningcss set size:87230 disposed:false
277 silly packumentCache https://registry.npmjs.org/detect-libc set size:17663 disposed:false
278 silly packumentCache https://registry.npmjs.org/sass-embedded set size:222462 disposed:false
279 silly packumentCache https://registry.npmjs.org/@bufbuild%2fprotobuf set size:62393 disposed:false
280 silly packumentCache https://registry.npmjs.org/buffer-builder set size:1104 disposed:false
281 silly packumentCache https://registry.npmjs.org/colorjs.io set size:50554 disposed:false
282 silly packumentCache https://registry.npmjs.org/sync-child-process set size:2541 disposed:false
283 silly packumentCache https://registry.npmjs.org/sync-message-port set size:3997 disposed:false
284 silly packumentCache https://registry.npmjs.org/mrmime set size:6099 disposed:false
285 silly packumentCache https://registry.npmjs.org/piscina set size:59497 disposed:false
286 silly packumentCache https://registry.npmjs.org/webpack set size:1971000 disposed:false
287 silly packumentCache https://registry.npmjs.org/events set size:14987 disposed:false
288 silly packumentCache https://registry.npmjs.org/tapable set size:53574 disposed:false
289 silly packumentCache https://registry.npmjs.org/neo-async set size:71436 disposed:false
290 silly packumentCache https://registry.npmjs.org/watchpack set size:75113 disposed:false
291 silly packumentCache https://registry.npmjs.org/glob-to-regexp set size:4985 disposed:false
292 silly packumentCache https://registry.npmjs.org/mime-types set size:54034 disposed:false
293 silly packumentCache https://registry.npmjs.org/mime-db set size:65420 disposed:false
294 silly packumentCache https://registry.npmjs.org/browserslist set size:265966 disposed:false
295 silly packumentCache https://registry.npmjs.org/baseline-browser-mapping set size:73125 disposed:false
296 silly packumentCache https://registry.npmjs.org/node-releases set size:151128 disposed:false
297 silly packumentCache https://registry.npmjs.org/update-browserslist-db set size:30249 disposed:false
298 silly packumentCache https://registry.npmjs.org/caniuse-lite set size:1168937 disposed:false
299 silly packumentCache https://registry.npmjs.org/eslint-scope set size:39854 disposed:false
300 silly packumentCache https://registry.npmjs.org/esrecurse set size:11688 disposed:false
301 silly packumentCache https://registry.npmjs.org/estraverse set size:26838 disposed:false
302 silly packumentCache https://registry.npmjs.org/schema-utils set size:76871 disposed:false
303 silly packumentCache https://registry.npmjs.org/fast-json-stable-stringify set size:3143 disposed:false
304 silly packumentCache https://registry.npmjs.org/ajv-keywords set size:53509 disposed:false
305 silly packumentCache https://registry.npmjs.org/@types%2fjson-schema set size:21817 disposed:false
306 silly packumentCache https://registry.npmjs.org/loader-runner set size:18694 disposed:false
307 silly packumentCache https://registry.npmjs.org/es-module-lexer set size:102877 disposed:false
308 silly packumentCache https://registry.npmjs.org/webpack-sources set size:81624 disposed:false
309 silly packumentCache https://registry.npmjs.org/enhanced-resolve set size:148837 disposed:false
310 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fast set size:122555 disposed:false
311 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-numbers set size:13148 disposed:false
312 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-api-error set size:69447 disposed:false
313 silly packumentCache https://registry.npmjs.org/@xtuc%2flong set size:7509 disposed:false
314 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2ffloating-point-hex-parser set size:97127 disposed:false
315 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode set size:104797 disposed:false
316 silly packumentCache https://registry.npmjs.org/chrome-trace-event set size:10405 disposed:false
317 silly packumentCache https://registry.npmjs.org/terser-webpack-plugin set size:199311 disposed:false
318 silly packumentCache https://registry.npmjs.org/serialize-javascript set size:32592 disposed:false
319 silly packumentCache https://registry.npmjs.org/randombytes set size:6362 disposed:false
320 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwasm-edit set size:131400 disposed:false
321 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwasm-parser set size:136461 disposed:false
322 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fieee754 set size:65809 disposed:false
323 silly packumentCache https://registry.npmjs.org/@xtuc%2fieee754 set size:1719 disposed:false
324 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fleb128 set size:95834 disposed:false
325 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2futf8 set size:61902 disposed:false
326 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-buffer set size:107719 disposed:false
327 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-section set size:122198 disposed:false
328 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwasm-gen set size:115144 disposed:false
329 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwasm-opt set size:98695 disposed:false
330 silly packumentCache https://registry.npmjs.org/@webassemblyjs%2fwast-printer set size:116098 disposed:false
331 silly packumentCache https://registry.npmjs.org/@types%2feslint-scope set size:10943 disposed:false
332 silly packumentCache https://registry.npmjs.org/@types%2feslint set size:101933 disposed:false
333 silly packumentCache https://registry.npmjs.org/acorn-import-phases set size:3332 disposed:false
334 silly packumentCache https://registry.npmjs.org/jest-worker set size:250441 disposed:false
335 silly packumentCache https://registry.npmjs.org/merge-stream set size:8221 disposed:false
336 silly packumentCache https://registry.npmjs.org/acorn-import-attributes set size:5341 disposed:false
337 silly packumentCache https://registry.npmjs.org/critters set size:33877 disposed:false
338 silly packumentCache https://registry.npmjs.org/css-select set size:48469 disposed:false
339 silly packumentCache https://registry.npmjs.org/domhandler set size:39826 disposed:false
340 silly packumentCache https://registry.npmjs.org/domelementtype set size:17038 disposed:false
341 silly packumentCache https://registry.npmjs.org/boolbase set size:570 disposed:false
342 silly packumentCache https://registry.npmjs.org/css-what set size:38513 disposed:false
343 silly packumentCache https://registry.npmjs.org/domutils set size:51692 disposed:false
344 silly packumentCache https://registry.npmjs.org/dom-serializer set size:28093 disposed:false
345 silly packumentCache https://registry.npmjs.org/entities set size:41739 disposed:false
346 silly packumentCache https://registry.npmjs.org/nth-check set size:10078 disposed:false
347 silly packumentCache https://registry.npmjs.org/htmlparser2 set size:71255 disposed:false
348 silly packumentCache https://registry.npmjs.org/postcss-media-query-parser set size:3784 disposed:false
349 silly packumentCache https://registry.npmjs.org/fast-glob set size:86036 disposed:false
350 silly packumentCache https://registry.npmjs.org/merge2 set size:20236 disposed:false
351 silly packumentCache https://registry.npmjs.org/micromatch set size:71776 disposed:false
352 silly packumentCache https://registry.npmjs.org/@nodelib%2ffs.stat set size:20318 disposed:false
