0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @angular-devkit/build-angular@17.3.8 @angular/cli@17.3.8
96 silly packumentCache https://registry.npmjs.org/@material%2fripple set size:2911602 disposed:false
97 silly packumentCache https://registry.npmjs.org/firebase set size:9584398 disposed:false
98 silly packumentCache https://registry.npmjs.org/@fullcalendar%2fangular set size:94767 disposed:false
99 silly packumentCache https://registry.npmjs.org/@angular%2fgoogle-maps set size:610172 disposed:false
100 silly packumentCache https://registry.npmjs.org/@material%2ffab set size:3296084 disposed:false
101 silly packumentCache https://registry.npmjs.org/@types%2fecharts set size:87697 disposed:false
102 silly packumentCache https://registry.npmjs.org/@types%2ffile-saver set size:13328 disposed:false
103 silly packumentCache https://registry.npmjs.org/@types%2fquill set size:37043 disposed:false
104 silly packumentCache https://registry.npmjs.org/baseline-browser-mapping set size:73125 disposed:false
105 silly packumentCache https://registry.npmjs.org/@fullcalendar%2finteraction set size:86630 disposed:false
106 silly packumentCache https://registry.npmjs.org/@material%2ftab-indicator set size:2818488 disposed:false
107 silly packumentCache https://registry.npmjs.org/@material%2fbase set size:2448720 disposed:false
108 silly packumentCache https://registry.npmjs.org/@fullcalendar%2ftimegrid set size:90663 disposed:false
109 silly packumentCache https://registry.npmjs.org/picocolors set size:5887 disposed:false
110 silly packumentCache https://registry.npmjs.org/update-browserslist-db set size:30249 disposed:false
111 silly packumentCache https://registry.npmjs.org/@angular%2fcompiler-cli set size:1418968 disposed:false
112 silly packumentCache https://registry.npmjs.org/@types%2fprismjs set size:27951 disposed:false
113 silly packumentCache https://registry.npmjs.org/escalade set size:13344 disposed:false
114 silly packumentCache https://registry.npmjs.org/@angular%2flocalize set size:941298 disposed:false
115 silly packumentCache https://registry.npmjs.org/blurhash set size:21468 disposed:false
116 silly packumentCache https://registry.npmjs.org/@types%2fcolor-convert set size:5048 disposed:false
117 silly packumentCache https://registry.npmjs.org/safevalues set size:43142 disposed:false
118 silly packumentCache https://registry.npmjs.org/@types%2fgoogle.maps set size:90078 disposed:false
119 silly packumentCache https://registry.npmjs.org/@fullcalendar%2fmoment-timezone set size:88496 disposed:false
120 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-build-classic set size:1645826 disposed:false
121 silly packumentCache https://registry.npmjs.org/@material%2ftooltip set size:2277818 disposed:false
122 silly packumentCache https://registry.npmjs.org/@material%2fmenu set size:3184030 disposed:false
123 silly packumentCache https://registry.npmjs.org/@material%2fimage-list set size:2790890 disposed:false
124 silly packumentCache https://registry.npmjs.org/@fullcalendar%2fdaygrid set size:86448 disposed:false
125 silly packumentCache https://registry.npmjs.org/combined-stream set size:12121 disposed:false
126 silly packumentCache https://registry.npmjs.org/@asymmetrik%2fngx-leaflet set size:59657 disposed:false
127 silly packumentCache https://registry.npmjs.org/@ctrl%2fngx-emoji-mart set size:112281 disposed:false
128 silly packumentCache https://registry.npmjs.org/asynckit set size:3165 disposed:false
129 silly packumentCache https://registry.npmjs.org/@material%2fnotched-outline set size:2977355 disposed:false
130 silly packumentCache https://registry.npmjs.org/@fullcalendar%2fmultimonth set size:20875 disposed:false
131 silly packumentCache https://registry.npmjs.org/mime-types set size:54034 disposed:false
132 silly packumentCache https://registry.npmjs.org/@fullcalendar%2flist set size:82213 disposed:false
133 silly packumentCache https://registry.npmjs.org/@fullcalendar%2fcore set size:89267 disposed:false
134 silly packumentCache https://registry.npmjs.org/es-set-tostringtag set size:8565 disposed:false
135 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-angular set size:44903 disposed:false
136 silly packumentCache https://registry.npmjs.org/@lordicon%2felement set size:16248 disposed:false
137 silly packumentCache https://registry.npmjs.org/@material%2flayout-grid set size:2446532 disposed:false
138 silly packumentCache https://registry.npmjs.org/@material%2fanimation set size:2471634 disposed:false
139 silly packumentCache https://registry.npmjs.org/@material%2ftouch-target set size:2639446 disposed:false
140 silly packumentCache https://registry.npmjs.org/@material%2ftypography set size:2630234 disposed:false
141 silly packumentCache https://registry.npmjs.org/@material%2fcard set size:3001757 disposed:false
142 silly packumentCache https://registry.npmjs.org/@material%2ftab-scroller set size:2872509 disposed:false
143 silly packumentCache https://registry.npmjs.org/@material%2fdensity set size:2413517 disposed:false
144 silly packumentCache https://registry.npmjs.org/@material%2flinear-progress set size:2990351 disposed:false
145 silly packumentCache https://registry.npmjs.org/@material%2ftokens set size:928344 disposed:false
146 silly packumentCache https://registry.npmjs.org/delayed-stream set size:5137 disposed:false
147 silly packumentCache https://registry.npmjs.org/@material%2fsegmented-button set size:2191313 disposed:false
148 silly packumentCache https://registry.npmjs.org/@ng-select%2fng-select set size:405899 disposed:false
149 silly packumentCache https://registry.npmjs.org/async-function set size:1536 disposed:false
150 silly packumentCache https://registry.npmjs.org/generator-function set size:2659 disposed:false
151 silly packumentCache https://registry.npmjs.org/js-tokens set size:17803 disposed:false
152 silly packumentCache https://registry.npmjs.org/@types%2fbabel__core set size:48469 disposed:false
153 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-validator-identifier set size:53892 disposed:false
154 silly packumentCache https://registry.npmjs.org/@babel%2fparser set size:321418 disposed:false
155 silly packumentCache https://registry.npmjs.org/ws set size:193390 disposed:false
156 silly packumentCache https://registry.npmjs.org/@material%2ftab set size:3074447 disposed:false
157 silly packumentCache https://registry.npmjs.org/@material%2flist set size:3193040 disposed:false
158 silly packumentCache https://registry.npmjs.org/async-generator-function set size:1116 disposed:false
159 silly packumentCache https://registry.npmjs.org/has-tostringtag set size:3880 disposed:false
160 silly packumentCache https://registry.npmjs.org/follow-redirects set size:87653 disposed:false
161 silly packumentCache https://registry.npmjs.org/proxy-from-env set size:3887 disposed:false
162 silly packumentCache https://registry.npmjs.org/zrender set size:90658 disposed:false
163 silly packumentCache https://registry.npmjs.org/@babel%2fruntime set size:218282 disposed:false
164 silly packumentCache https://registry.npmjs.org/@material%2fmenu-surface set size:3037421 disposed:false
165 silly packumentCache https://registry.npmjs.org/@material%2fchips set size:3536242 disposed:false
166 silly packumentCache https://registry.npmjs.org/inflight set size:5484 disposed:false
167 silly packumentCache https://registry.npmjs.org/once set size:3871 disposed:false
168 silly packumentCache https://registry.npmjs.org/slash set size:9668 disposed:false
169 silly packumentCache https://registry.npmjs.org/@babel%2ftypes set size:242761 disposed:false
170 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure set size:80146 disposed:false
171 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-string-parser set size:32784 disposed:false
172 silly packumentCache https://registry.npmjs.org/@material%2fcheckbox set size:3174993 disposed:false
173 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs set size:162449 disposed:false
174 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-create-class-features-plugin set size:207529 disposed:false
175 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-skip-transparent-expression-wrappers set size:43280 disposed:false
176 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-replace-supers set size:134970 disposed:false
177 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-member-expression-to-functions set size:107210 disposed:false
178 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-typescript set size:100415 disposed:false
179 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-optimise-call-expression set size:88443 disposed:false
180 silly packumentCache https://registry.npmjs.org/@material%2fswitch set size:3263547 disposed:false
181 silly packumentCache https://registry.npmjs.org/@material%2ftab-bar set size:3075350 disposed:false
182 silly packumentCache https://registry.npmjs.org/@material%2fdata-table set size:3664748 disposed:false
183 silly packumentCache https://registry.npmjs.org/@material%2fprogress-indicator set size:2227872 disposed:false
184 silly packumentCache https://registry.npmjs.org/@types%2flodash-es set size:18768 disposed:false
185 silly packumentCache https://registry.npmjs.org/vanilla-colorful set size:43249 disposed:false
186 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-jsx set size:89131 disposed:false
187 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-link set size:1250422 disposed:false
188 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-utils set size:886492 disposed:false
189 silly packumentCache https://registry.npmjs.org/@material%2ftop-app-bar set size:3125107 disposed:false
190 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-engine set size:959812 disposed:false
191 silly packumentCache https://registry.npmjs.org/shell-quote set size:26548 disposed:false
192 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-multi-root set size:982731 disposed:false
193 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-list set size:1216243 disposed:false
194 silly packumentCache https://registry.npmjs.org/bufferutil set size:22571 disposed:false
195 silly packumentCache https://registry.npmjs.org/utf-8-validate set size:35441 disposed:false
196 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-clipboard set size:1204056 disposed:false
197 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-widget set size:1271173 disposed:false
198 silly packumentCache https://registry.npmjs.org/ckeditor5 set size:3792852 disposed:false
199 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-upload set size:964236 disposed:false
200 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-indent set size:1061994 disposed:false
201 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-heading set size:1106183 disposed:false
202 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-paragraph set size:1078613 disposed:false
203 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-bookmark set size:518022 disposed:false
204 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-media-embed set size:1236726 disposed:false
205 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-basic-styles set size:1054629 disposed:false
206 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-classic set size:1090374 disposed:false
207 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-adapter-ckfinder set size:1001827 disposed:false
208 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-paste-from-office set size:1042991 disposed:false
209 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-font set size:1030943 disposed:false
210 silly packumentCache https://registry.npmjs.org/@types%2fturndown set size:5579 disposed:false
211 silly packumentCache https://registry.npmjs.org/turndown-plugin-gfm set size:4867 disposed:false
212 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-emoji set size:415352 disposed:false
213 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-inline set size:1083718 disposed:false
214 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-balloon set size:1084609 disposed:false
215 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-source-editing set size:1048364 disposed:false
216 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-horizontal-line set size:1037282 disposed:false
217 silly packumentCache https://registry.npmjs.org/minimist set size:29263 disposed:false
218 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-editor-decoupled set size:1091833 disposed:false
219 silly packumentCache https://registry.npmjs.org/get-intrinsic set size:27579 disposed:false
220 silly packumentCache https://registry.npmjs.org/gopd set size:3782 disposed:false
221 silly packumentCache https://registry.npmjs.org/get-proto set size:1965 disposed:false
222 silly packumentCache https://registry.npmjs.org/es-object-atoms set size:3800 disposed:false
223 silly packumentCache https://registry.npmjs.org/call-bind-apply-helpers set size:3677 disposed:false
224 silly packumentCache https://registry.npmjs.org/has-symbols set size:7061 disposed:false
225 silly packumentCache https://registry.npmjs.org/math-intrinsics set size:2182 disposed:false
226 silly packumentCache https://registry.npmjs.org/es-define-property set size:1985 disposed:false
227 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-find-and-replace set size:1046114 disposed:false
228 silly packumentCache https://registry.npmjs.org/@ckeditor%2fckeditor5-restricted-editing set size:1066973 disposed:false
229 silly packumentCache https://registry.npmjs.org/@babel%2fpreset-env set size:884274 disposed:false
230 silly packumentCache https://registry.npmjs.org/esutils set size:9705 disposed:false
231 silly packumentCache https://registry.npmjs.org/@babel%2fpreset-modules set size:19695 disposed:false
232 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd set size:111070 disposed:false
233 silly packumentCache https://registry.npmjs.org/core-js-compat set size:211805 disposed:false
234 silly packumentCache https://registry.npmjs.org/@firebase%2fapp set size:6370934 disposed:false
235 silly packumentCache https://registry.npmjs.org/babel-plugin-polyfill-corejs2 set size:64140 disposed:false
236 silly packumentCache https://registry.npmjs.org/@firebase%2futil set size:5200824 disposed:false
237 silly packumentCache https://registry.npmjs.org/babel-plugin-polyfill-corejs3 set size:82900 disposed:false
238 silly packumentCache https://registry.npmjs.org/lodash.debounce set size:11908 disposed:false
239 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-remap-async-to-generator set size:111403 disposed:false
240 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-parameters set size:139832 disposed:false
241 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd set size:125431 disposed:false
242 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-for-of set size:119214 disposed:false
243 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-literals set size:96164 disposed:false
244 silly packumentCache https://registry.npmjs.org/babel-plugin-polyfill-regenerator set size:49925 disposed:false
245 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-class-properties set size:29688 disposed:false
246 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-classes set size:183073 disposed:false
247 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs set size:156616 disposed:false
248 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-new-target set size:108850 disposed:false
249 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-spread set size:112476 disposed:false
250 silly packumentCache https://registry.npmjs.org/@firebase%2flogger set size:4943109 disposed:false
251 silly packumentCache https://registry.npmjs.org/merge-options set size:13295 disposed:false
252 silly packumentCache https://registry.npmjs.org/@firebase%2fcomponent set size:3623937 disposed:false
253 silly packumentCache https://registry.npmjs.org/async-limiter set size:4000 disposed:false
254 silly packumentCache https://registry.npmjs.org/undici set size:395956 disposed:false
255 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining set size:42493 disposed:false
256 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-property-literals set size:94037 disposed:false
257 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator set size:32236 disposed:false
258 silly packumentCache https://registry.npmjs.org/glob set size:155857 disposed:false
259 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex set size:29413 disposed:false
260 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator set size:120776 disposed:false
261 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties set size:106490 disposed:false
262 silly packumentCache https://registry.npmjs.org/balanced-match set size:11300 disposed:false
263 silly packumentCache https://registry.npmjs.org/concat-map set size:3041 disposed:false
264 silly packumentCache https://registry.npmjs.org/wrappy set size:3160 disposed:false
265 silly packumentCache https://registry.npmjs.org/inherits set size:4424 disposed:false
266 silly packumentCache https://registry.npmjs.org/string-width set size:29561 disposed:false
267 silly packumentCache https://registry.npmjs.org/emoji-regex set size:40047 disposed:false
268 silly packumentCache https://registry.npmjs.org/is-fullwidth-code-point set size:5986 disposed:false
269 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block set size:38906 disposed:false
270 silly packumentCache https://registry.npmjs.org/minimatch set size:143741 disposed:false
271 silly packumentCache https://registry.npmjs.org/yargs-parser set size:114022 disposed:false
272 silly packumentCache https://registry.npmjs.org/get-caller-file set size:13601 disposed:false
273 silly packumentCache https://registry.npmjs.org/asap set size:5801 disposed:false
274 silly packumentCache https://registry.npmjs.org/base64-js set size:17075 disposed:false
275 silly packumentCache https://registry.npmjs.org/invariant set size:7448 disposed:false
276 silly packumentCache https://registry.npmjs.org/loose-envify set size:4759 disposed:false
277 silly packumentCache https://registry.npmjs.org/buffer-from set size:6685 disposed:false
278 silly packumentCache https://registry.npmjs.org/source-map-support set size:58619 disposed:false
279 silly packumentCache https://registry.npmjs.org/@babel%2fhelper-wrap-function set size:106923 disposed:false
280 silly packumentCache https://registry.npmjs.org/cosmiconfig set size:81973 disposed:false
281 silly packumentCache https://registry.npmjs.org/import-fresh set size:11164 disposed:false
282 silly packumentCache https://registry.npmjs.org/@firebase%2fauth set size:6187686 disposed:false
283 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex set size:29897 disposed:false
284 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread set size:43582 disposed:false
285 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties set size:94915 disposed:false
286 silly packumentCache https://registry.npmjs.org/neo-async set size:71436 disposed:false
287 silly packumentCache https://registry.npmjs.org/babel-jest set size:366602 disposed:false
288 silly packumentCache https://registry.npmjs.org/chalk set size:47870 disposed:false
289 silly packumentCache https://registry.npmjs.org/supports-color set size:54084 disposed:false
290 silly packumentCache https://registry.npmjs.org/has-flag set size:6334 disposed:false
291 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions set size:96094 disposed:false
292 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex set size:13325 disposed:false
293 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from set size:30576 disposed:false
294 silly packumentCache https://registry.npmjs.org/graceful-fs set size:59199 disposed:false
295 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-syntax-bigint set size:29044 disposed:false
296 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding set size:30691 disposed:false
297 silly packumentCache https://registry.npmjs.org/memoize-one set size:57803 disposed:false
298 silly packumentCache https://registry.npmjs.org/isobject set size:7213 disposed:false
299 silly packumentCache https://registry.npmjs.org/whatwg-fetch set size:54743 disposed:false
300 silly packumentCache https://registry.npmjs.org/metro-runtime set size:102825 disposed:false
301 silly packumentCache https://registry.npmjs.org/flow-enums-runtime set size:9012 disposed:false
302 silly packumentCache https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope set size:12511 disposed:false
303 silly packumentCache https://registry.npmjs.org/acorn set size:137581 disposed:false
304 silly packumentCache https://registry.npmjs.org/scheduler set size:2502985 disposed:false
305 silly packumentCache https://registry.npmjs.org/react-native set size:6585116 disposed:false
306 silly packumentCache https://registry.npmjs.org/pretty-format set size:306974 disposed:false
307 silly packumentCache https://registry.npmjs.org/hermes-compiler set size:9278 disposed:false
308 silly packumentCache https://registry.npmjs.org/abort-controller set size:21576 disposed:false
309 silly packumentCache https://registry.npmjs.org/event-target-shim set size:42907 disposed:false
310 silly packumentCache https://registry.npmjs.org/kind-of set size:18375 disposed:false
311 silly packumentCache https://registry.npmjs.org/pkg-dir set size:14505 disposed:false
312 silly packumentCache https://registry.npmjs.org/find-cache-dir set size:18912 disposed:false
313 silly packumentCache https://registry.npmjs.org/metro-source-map set size:226143 disposed:false
314 silly packumentCache https://registry.npmjs.org/source-map set size:45593 disposed:false
315 silly packumentCache https://registry.npmjs.org/vlq set size:8343 disposed:false
316 silly packumentCache https://registry.npmjs.org/execa set size:87598 disposed:false
317 silly packumentCache https://registry.npmjs.org/metro-symbolicate set size:131242 disposed:false
318 silly packumentCache https://registry.npmjs.org/ob1 set size:101463 disposed:false
319 silly packumentCache https://registry.npmjs.org/stacktrace-parser set size:15239 disposed:false
320 silly packumentCache https://registry.npmjs.org/react-is set size:2417109 disposed:false
321 silly packumentCache https://registry.npmjs.org/react-devtools-core set size:186127 disposed:false
322 silly packumentCache https://registry.npmjs.org/type-fest set size:220637 disposed:false
